date,symbol,open_price,high_price,low_price,close_price,volume
2026-04-29,RELIANCE.NS,1402.515369272921,1430.386505071105,1386.6885214286783,1424.215087890625,30957881
2026-04-30,RELIANCE.NS,1424.215087890625,1424.215087890625,1424.215087890625,1424.215087890625,0
2026-05-03,RELIANCE.NS,1426.803070277682,1460.6465916696056,1426.803070277682,1456.3663330078125,24035700
2026-05-04,RELIANCE.NS,1453.280606341501,1466.6189594959255,1443.3266295857377,1456.864013671875,23543341
2026-05-05,RELIANCE.NS,1456.2668061036345,1466.519450812893,1420.9301884572374,1431.2823486328125,14221786
2026-05-06,RELIANCE.NS,1432.1782190445704,1442.828925531327,1423.717338832762,1429.590087890625,19816903
2026-05-07,RELIANCE.NS,1419.4371163507371,1436.1598462687914,1410.9762359236815,1428.5947265625,8663105
2026-05-10,RELIANCE.NS,1413.4647305422184,1421.427912122738,1375.6396180347506,1381.81103515625,15261787
2026-05-11,RELIANCE.NS,1385.593546668805,1387.0866431630602,1354.0394893602804,1357.722412109375,24357500
2026-05-12,RELIANCE.NS,1355.1343963286624,1366.0837705701026,1346.1758174038478,1352.54638671875,13797989
2026-05-13,RELIANCE.NS,1358.9168476375537,1371.6579863902991,1352.148216400817,1355.5325927734375,17303059
2026-05-14,RELIANCE.NS,1350.5556491178086,1358.518830724615,1323.082575367519,1330.24951171875,19976192
2026-05-17,RELIANCE.NS,1327.860551095503,1335.8237328112184,1312.630917460794,1329.7518310546875,13022473
2026-05-18,RELIANCE.NS,1332.5387892026445,1337.8144453658963,1312.3322897558653,1316.6124267578125,21665501
2026-05-19,RELIANCE.NS,1312.6308349443716,1356.6274840630256,1306.558933569541,1353.442138671875,13248515
2026-05-20,RELIANCE.NS,1360.9076465750106,1364.590690861155,1339.0088978228712,1343.388671875,17150630
2026-05-21,RELIANCE.NS,1343.7868238683554,1361.106767233248,1342.8909416840763,1348.26611328125,7105813
2026-05-24,RELIANCE.NS,1360.5095872329855,1364.7897243191817,1350.7546414401118,1360.7086181640625,6750071
2026-05-25,RELIANCE.NS,1353.8404218493883,1362.2017870434288,1346.1759079681497,1350.0579833984375,13769747
2026-05-26,RELIANCE.NS,1346.7730400596713,1354.736221375619,1342.393266034199,1344.2845458984375,13215138
2026-05-27,RELIANCE.NS,1344.2845458984375,1344.2845458984375,1344.2845458984375,1344.2845458984375,0
2026-05-28,RELIANCE.NS,1357.7224546740497,1362.6994431442622,1310.938763054049,1315.119384765625,42634247
2026-05-31,RELIANCE.NS,1326.3673976551404,1329.353590670499,1312.431830250133,1313.9249267578125,10700603
2026-06-01,RELIANCE.NS,1301.6815361898257,1321.689127358814,1294.3156903458798,1308.5498046875,23302785
2026-06-02,RELIANCE.NS,1308.9480145168118,1317.906594083847,1295.0124463014238,1307.15625,20012293
2026-06-03,RELIANCE.NS,1295.0124259474096,1305.1654340270677,1287.1487597049047,1297.699951171875,23474327
2026-06-04,RELIANCE.NS,1304.5,1306.0,1288.0,1291.0,17785223
2026-06-07,RELIANCE.NS,1277.0,1282.5999755859375,1259.199951171875,1263.300048828125,16494759
2026-06-08,RELIANCE.NS,1269.0,1274.199951171875,1257.5,1269.199951171875,23620214
2026-06-09,RELIANCE.NS,1275.0,1300.5,1254.4000244140625,1258.800048828125,21012796
2026-06-10,RELIANCE.NS,1258.0,1276.0,1253.199951171875,1263.0,13117486
2026-06-11,RELIANCE.NS,1277.0,1297.0,1262.5,1293.0,11988785
2026-06-14,RELIANCE.NS,1315.300048828125,1325.0,1303.300048828125,1307.0,18633321
2026-06-15,RELIANCE.NS,1313.4000244140625,1333.4000244140625,1306.4000244140625,1328.800048828125,18513223
2026-06-16,RELIANCE.NS,1333.0,1334.0,1317.0,1332.699951171875,10029170
2026-06-17,RELIANCE.NS,1330.0,1333.9000244140625,1322.0,1328.0999755859375,15494549
2026-06-18,RELIANCE.NS,1328.0,1338.199951171875,1306.0999755859375,1315.5,12431517
2026-04-29,TCS.NS,2445.8368019678887,2457.6762701500647,2405.3852856787867,2440.804931640625,3970446
2026-04-30,TCS.NS,2440.804931640625,2440.804931640625,2440.804931640625,2440.804931640625,0
2026-05-03,TCS.NS,2460.6360738276094,2464.8785979918853,2392.559133533261,2398.77490234375,2632358
2026-05-04,TCS.NS,2397.492201189252,2427.485422911908,2379.9302759850466,2394.828369140625,3385720
2026-05-05,TCS.NS,2409.2328690917466,2437.9436740268407,2374.306536440952,2402.81982421875,3147628
2026-05-06,TCS.NS,2405.582406456141,2407.0623398832377,2365.9202387848723,2369.274658203125,5829594
2026-05-07,TCS.NS,2365.920344937355,2374.799945898337,2343.326789953136,2362.368408203125,3792199
2026-05-10,TCS.NS,2339.281495509073,2382.69287712122,2339.281495509073,2360.888427734375,1975188
2026-05-11,TCS.NS,2343.2279819983573,2343.2279819983573,2252.4587296430527,2269.52734375,6347884
2026-05-12,TCS.NS,2275.151076617381,2278.308219875756,2238.6460506699204,2242.395263671875,3171843
2026-05-13,TCS.NS,2234.6996825737074,2234.6996825737074,2176.883514966109,2215.953857421875,5633313
